Ldays,n_spell_u,yin
123,1,2000
58,2,2002
162,1,2002
105,2,2002
151,1,2005
94,2,2006
1151,1,1999
502,2,2002
713,1,2003
299,2,2007
626,1,1997
226,2,2001
326,1,1996
108,2,2009
204,1,1996
36,2,1997
112,1,2002
155,2,2002
253,1,1996
326,2,1997
106,1,2005
192,2,2005
59,1,2002
350,2,2002
119,1,2010
192,2,2010
507,1,1996
182,2,2000
398,1,1997
17,2,2008
83,1,1999
123,2,2002
86,1,2008
79,2,2009
21,1,1996
275,2,2000
500,1,1999
50,2,2003
366,1,1998
34,2,2006
35,1,1999
26,2,1999
875,1,2001
163,2,2007
64,1,2000
144,2,2003
750,1,1997
237,2,2002
113,1,1996
200,2,2005
358,1,2010
10,2,2011
202,1,1996
168,2,1997
2131,1,1996
85,2,2004
152,1,2007
219,2,2008
143,1,2001
32,2,2003
594,1,1998
109,2,2004
220,1,1996
597,2,1998
230,1,2003
194,2,2005
356,1,2004
38,2,2006
244,1,2005
628,2,2009
12,1,2010
13,2,2010
1682,1,1996
812,2,2005
216,1,2000
81,2,2005
82,1,1999
38,2,1999
33,1,2006
191,2,2009
29,1,2005
229,2,2006
1394,1,2001
100,2,2006
226,1,2003
138,2,2013
162,1,1997
110,2,2000
185,1,2011
24,2,2013
114,1,2009
216,2,2012
99,1,1996
104,2,1997
214,1,1997
3285,2,2000
284,1,1996
78,2,1998
15,1,2005
8,2,2005
214,1,2004
250,2,2007
622,1,1997
128,2,2003
121,1,2007
71,2,2008
740,1,2008
73,2,2010
167,1,2002
217,2,2003
316,1,1996
281,2,1999
440,1,2008
61,2,2010
119,1,1996
186,2,1998
51,1,2007
30,2,2008
102,1,2003
54,2,2006
964,1,2000
352,2,2005
231,1,2011
470,2,2011
580,1,1996
640,2,1998
146,1,1998
49,2,1999
125,1,1999
30,2,2000
115,1,2006
229,2,2007
254,1,1997
259,2,2001
787,1,1996
70,2,1999
446,1,1996
390,2,1999
52,1,2006
114,2,2011
376,1,2009
19,2,2010
97,1,2004
411,2,2010
236,1,2008
52,2,2009
38,1,2000
183,2,2007
833,1,1996
1158,2,1999
13,1,2003
60,2,2007
868,1,1998
82,2,2002
2035,1,1996
211,2,2012
110,1,1996
144,2,1997
374,1,1998
396,2,2000
271,1,1998
103,2,1999
90,1,2007
707,2,2008
256,1,1999
1644,2,2000
873,1,2003
111,2,2012
471,1,2007
148,2,2010
1103,1,2004
54,2,2008
122,1,2000
11,2,2002
21,1,2003
234,2,2003
98,1,1996
245,2,1999
207,1,2000
59,2,2002
910,1,1998
79,2,2008
330,1,1999
82,2,2000
208,1,2001
132,2,2004
59,1,2001
105,2,2001
885,1,1996
285,2,2005
455,1,2009
693,2,2011
274,1,1996
15,2,1998
83,1,1997
33,2,1997
285,1,2003
71,2,2006
2189,1,2001
66,2,2011
103,1,1996
34,2,1997
436,1,2005
218,2,2012
402,1,1998
199,2,2001
29,1,1998
45,2,1998
183,1,2007
80,2,2009
411,1,1997
85,2,1999
13,1,2000
2097,2,2007
750,1,2008
72,2,2013
148,1,2001
123,2,2002
532,1,1996
833,2,1999
714,1,2011
8,2,2013
390,1,1997
337,2,1999
1551,1,1997
121,2,2005
510,1,1999
39,2,2001
162,1,1997
17,2,1997
283,1,2005
224,2,2010
39,1,2000
418,2,2001
488,1,2000
199,2,2007
240,1,2004
397,2,2006
32,1,2002
68,2,2007
723,1,1998
1231,2,2003
1077,1,1997
705,2,2001
96,1,1996
172,2,1996
758,1,1996
166,2,1999
416,1,1997
764,2,1998
108,1,2001
112,2,2003
368,1,1996
569,2,2003
263,1,1997
14,2,1998
636,1,2008
87,2,2010
339,1,2004
33,2,2005
198,1,1997
99,2,1999
163,1,1996
260,2,1998
303,1,2003
603,2,2006
813,1,1997
149,2,2001
3544,1,2003
13,2,2008
174,1,2001
152,2,2002
120,1,2008
192,2,2008
143,1,1998
267,2,2000
418,1,2002
1198,2,2010
314,1,1998
701,2,2002
168,1,1997
143,2,1997
234,1,2005
112,2,2006
348,1,2008
979,2,2010
123,1,2005
304,2,2008
1839,1,1999
379,2,2008
16,1,2007
62,2,2007
686,1,1999
251,2,2003
71,1,2010
146,2,2011
29,1,1998
213,2,2000
470,1,2000
279,2,2002
45,1,2007
31,2,2008
328,1,1997
177,2,2000
176,1,2000
126,2,2001
96,1,2002
63,2,2003
5,1,2007
7,2,2008
931,1,1997
946,2,2007
190,1,1997
77,2,1999
974,1,2003
96,2,2005
372,1,1996
161,2,1998
7342,1,1998
6,2,1999
1104,1,1998
83,2,2003
2303,1,1996
570,2,2003
267,1,2007
201,2,2009
137,1,1996
18,2,1999
1847,1,1998
104,2,2005
24,1,1998
26,2,1998
157,1,2008
89,2,2009
400,1,2003
552,2,2006
42,1,1996
357,2,2002
156,1,2009
146,2,2010
215,1,2009
680,2,2009
146,1,2005
723,2,2006
467,1,1996
173,2,2002
143,1,2011
90,2,2012
77,1,2001
77,2,2002
57,1,2005
19,2,2006
81,1,1996
193,2,1996
189,1,2000
81,2,2007
232,1,2003
56,2,2006
594,1,1997
345,2,2000
208,1,1997
245,2,1998
35,1,2009
177,2,2009
230,1,1996
240,2,1997
74,1,1996
289,2,1999
136,1,1996
49,2,1997
153,1,1999
108,2,2006
64,1,1999
36,2,2002
199,1,2005
77,2,2007
76,1,2004
453,2,2004
53,1,2009
95,2,2009
42,1,1998
140,2,2000
328,1,2003
46,2,2004
497,1,1997
147,2,2000
32,1,1999
854,2,2000
141,1,2003
48,2,2003
193,1,1998
232,2,2002
285,1,1999
310,2,2004
74,1,1996
383,2,1997
411,1,1999
365,2,2011
204,1,2000
121,2,2004
144,1,2008
25,2,2010
463,1,1996
176,2,1997
67,1,1998
47,2,1998
128,1,1997
314,2,1998
112,1,1997
637,2,2004
419,1,1999
1936,2,2006
589,1,2000
52,2,2002
70,1,2003
84,2,2004
158,1,2000
102,2,2002
67,1,1998
532,2,1999
1255,1,1999
463,2,2003
66,1,2003
19,2,2003
175,1,2001
156,2,2006
64,1,1999
63,2,2000
121,1,1998
97,2,2010
814,1,2004
246,2,2010
274,1,1998
406,2,2003
446,1,2003
312,2,2007
264,1,1998
556,2,2003
220,1,2004
62,2,2005
644,1,2010
38,2,2012
1220,1,2002
190,2,2007
627,1,1998
102,2,2005
1353,1,2004
215,2,2010
53,1,2001
126,2,2002
159,1,2000
207,2,2000
66,1,2000
94,2,2002
26,1,2002
97,2,2003
147,1,2001
51,2,2003
182,1,2000
377,2,2004
361,1,1997
237,2,1999
201,1,1999
210,2,2010
255,1,2000
449,2,2001
302,1,2004
146,2,2006
316,1,2003
216,2,2006
1004,1,1996
641,2,2004
50,1,1997
532,2,2003
182,1,2003
38,2,2004
256,1,1996
40,2,1998
162,1,2002
165,2,2003
151,1,1999
642,2,2000
49,1,2007
384,2,2009
1826,1,2002
111,2,2011
47,1,2005
97,2,2005
129,1,2002
238,2,2011
1743,1,2004
136,2,2010
255,1,1996
540,2,2010
281,1,2000
1022,2,2002
180,1,1999
475,2,2006
635,1,2003
186,2,2007
107,1,2001
84,2,2006
32,1,2006
6,2,2013
85,1,2006
547,2,2009
99,1,2011
392,2,2011
312,1,2005
51,2,2006
406,1,1998
101,2,1999
532,1,2010
484,2,2012
279,1,2010
40,2,2013
767,1,1999
2352,2,2005
1052,1,1996
345,2,1999
572,1,1999
173,2,2004
21,1,1998
33,2,1998
428,1,2003
86,2,2010
64,1,2002
256,2,2007
105,1,2001
110,2,2006
76,1,2010
81,2,2010
580,1,2005
223,2,2007
179,1,1998
61,2,1999
204,1,1997
3288,2,1998
391,1,2007
165,2,2009
77,1,2009
116,2,2010
124,1,2004
477,2,2007
292,1,1998
315,2,1999
153,1,2003
112,2,2006
648,1,1998
312,2,2004
11,1,1999
154,2,2001
1793,1,1999
489,2,2008
723,1,2000
34,2,2001
58,1,2005
111,2,2008
392,1,2005
121,2,2011
199,1,1999
34,2,2006
181,1,2005
489,2,2009
434,1,2000
22,2,2001
31,1,2002
64,2,2002
69,1,1998
100,2,1999
237,1,1998
294,2,2000
194,1,2003
170,2,2006
182,1,1997
279,2,1997
278,1,2005
136,2,2006
41,1,2008
581,2,2010
461,1,2000
323,2,2002
330,1,2006
44,2,2008
56,1,1996
276,2,1997
447,1,2011
162,2,2013
4,1,1999
30,2,2000
1627,1,1997
319,2,2002
63,1,2000
20,2,2000
1732,1,1999
99,2,2007
517,1,2004
168,2,2006
235,1,2004
569,2,2005
123,1,2009
68,2,2013
137,1,2003
352,2,2005
1233,1,1998
871,2,2001
1086,1,2002
206,2,2011
343,1,1997
185,2,2003
560,1,2002
731,2,2006
26,1,1996
194,2,1997
574,1,2001
43,2,2004
7,1,2003
10,2,2003
299,1,1998
272,2,2007
98,1,1999
927,2,2000
919,1,1999
368,2,2004
203,1,1999
126,2,2002
1333,1,1997
295,2,2011
850,1,2006
136,2,2009
157,1,1999
135,2,2000
288,1,2005
256,2,2011
61,1,2009
44,2,2009
375,1,1996
20,2,2001
76,1,1999
167,2,2004
469,1,1997
380,2,2003
174,1,2004
93,2,2005
318,1,1996
441,2,1998
497,1,2000
30,2,2006
77,1,2002
1241,2,2005
112,1,1997
23,2,1998
67,1,1996
52,2,1997
49,1,2008
576,2,2008
97,1,1996
111,2,1997
702,1,1998
593,2,2008
242,1,2000
645,2,2008
32,1,2001
57,2,2008
482,1,2007
182,2,2009
285,1,2006
41,2,2007
140,1,2000
389,2,2002
353,1,1999
90,2,2000
15,1,2004
101,2,2004
46,1,2001
156,2,2002
124,1,1997
178,2,1998
85,1,1996
932,2,1997
71,1,1998
48,2,1999
49,1,2007
14,2,2007
746,1,1996
878,2,2002
94,1,2002
55,2,2003
168,1,2003
991,2,2004
172,1,1997
78,2,1999
38,1,1998
13,2,1999
34,1,1996
28,2,1997
97,1,1996
111,2,1997
36,1,1996
41,2,1997
98,1,1999
116,2,2004
219,1,2008
154,2,2009
159,1,1998
91,2,1998
279,1,2005
56,2,2009
528,1,2007
56,2,2009
300,1,2001
239,2,2003
93,1,1996
98,2,2010
279,1,1999
23,2,2001
77,1,1999
594,2,1999
45,1,2000
48,2,2001
151,1,2008
40,2,2013
426,1,1999
773,2,2002
54,1,1996
67,2,1997
1472,1,2000
835,2,2008
357,1,2009
392,2,2011
158,1,1999
146,2,2000
90,1,2008
250,2,2008
906,1,2003
669,2,2006
737,1,1997
701,2,2007
185,1,2004
339,2,2008
649,1,1998
285,2,2001
127,1,1997
103,2,2000
1033,1,2000
45,2,2000
479,1,1997
18,2,1999
26,1,1999
86,2,2000
75,1,1999
507,2,2000
12,1,2009
191,2,2009
681,1,2008
244,2,2010
69,1,2001
250,2,2006
220,1,2009
77,2,2010
400,1,1997
109,2,2000
600,1,2003
242,2,2006
81,1,2001
347,2,2009
370,1,2002
227,2,2006
603,1,2009
306,2,2011
580,1,2000
364,2,2002
214,1,2000
111,2,2000
243,1,2003
327,2,2010
113,1,2002
68,2,2002
337,1,2006
214,2,2012
693,1,1999
288,2,2004
20,1,2006
188,2,2007
87,1,2009
364,2,2009
132,1,2004
34,2,2006
246,1,2004
624,2,2008
479,1,2005
81,2,2008
511,1,2010
180,2,2012
33,1,2012
328,2,2012
53,1,2001
103,2,2001
172,1,2003
75,2,2005
56,1,2005
192,2,2009
29,1,2005
78,2,2005
14,1,2000
283,2,2004
196,1,2002
398,2,2006
221,1,1997
149,2,1999
412,1,2006
242,2,2007
282,1,2007
161,2,2013
95,1,2003
28,2,2004
115,1,2005
17,2,2006
221,1,1998
253,2,1998
258,1,2002
410,2,2007
348,1,2000
216,2,2006
108,1,2003
70,2,2004
110,1,2004
2,2,2004
1001,1,2002
758,2,2007
91,1,2005
114,2,2007
20,1,1997
578,2,1997
644,1,2001
318,2,2004
24,1,2010
315,2,2010
107,1,2007
209,2,2007
755,1,2006
47,2,2011
21,1,2004
220,2,2004
56,1,2002
70,2,2002
65,1,2007
142,2,2007
209,1,2007
467,2,2007
2486,1,2002
132,2,2005
130,1,2005
115,2,2009
231,1,2003
284,2,2006
181,1,2002
82,2,2003
370,1,2005
48,2,2009
91,1,2002
17,2,2003
323,1,2004
357,2,2009
28,1,2004
129,2,2004
148,1,2003
142,2,2011
445,1,2002
12,2,2004
443,1,1998
977,2,1999
267,1,2000
246,2,2002
709,1,2007
110,2,2011
121,1,1999
207,2,2001
89,1,2002
89,2,2003
36,1,2000
141,2,2002
45,1,1998
428,2,2001
190,1,2009
163,2,2009
906,1,2002
317,2,2010
1043,1,2003
48,2,2006
368,1,2000
79,2,2001
157,1,2001
8,2,2003
161,1,1997
318,2,1998
200,1,2005
27,2,2009
73,1,1996
40,2,1997
1054,1,2001
455,2,2004
143,1,2004
307,2,2006
287,1,1996
187,2,1998
128,1,2001
53,2,2003
59,1,2005
117,2,2006
399,1,2001
371,2,2006
305,1,1998
291,2,2002
126,1,2003
126,2,2006
381,1,1996
95,2,2001
189,1,2003
164,2,2006
1822,1,2001
12,2,2008
63,1,2008
62,2,2009
216,1,1997
62,2,1999
74,1,1999
52,2,2000
1494,1,2003
1419,2,2010
85,1,2004
315,2,2011
34,1,2003
77,2,2003
588,1,2003
134,2,2007
249,1,2002
160,2,2003
139,1,2002
205,2,2003
146,1,2013
68,2,2013
808,1,2004
436,2,2010
161,1,2005
88,2,2008
172,1,2002
174,2,2004
21,1,2000
584,2,2004
1697,1,1998
110,2,2006
362,1,2001
13,2,2002
744,1,2002
477,2,2010
85,1,2005
42,2,2005
61,1,1996
105,2,1996
294,1,1999
91,2,2001
2125,1,2002
410,2,2004
214,1,1997
187,2,1997
63,1,2001
435,2,2004
185,1,1999
56,2,2002
39,1,2002
209,2,2013
247,1,2005
133,2,2008
98,1,2006
359,2,2011
60,1,2006
103,2,2007
657,1,2004
367,2,2007
21,1,2003
31,2,2003
448,1,1999
442,2,2002
134,1,2001
112,2,2002
441,1,1999
533,2,2000
62,1,2009
860,2,2009
280,1,2000
372,2,2005
32,1,2003
66,2,2003
184,1,2006
129,2,2007
556,1,1999
487,2,2004
259,1,2001
239,2,2004
123,1,1998
197,2,2000
396,1,2001
75,2,2002
75,1,1996
352,2,1999
158,1,1999
57,2,2000
77,1,2009
77,2,2012
279,1,2005
169,2,2009
32,1,1996
124,2,2005
111,1,2007
87,2,2008
300,1,2010
503,2,2011
172,1,2007
89,2,2008
145,1,2011
123,2,2011
70,1,2007
279,2,2009
398,1,2001
58,2,2005
738,1,2003
1405,2,2005
966,1,2003
339,2,2011
137,1,2006
380,2,2010
192,1,1998
148,2,2002
214,1,2005
74,2,2012
167,1,2002
106,2,2003
51,1,2003
61,2,2004
61,1,2003
298,2,2007
647,1,1997
165,2,2001
21,1,2002
15,2,2009
714,1,2000
244,2,2009
129,1,2003
155,2,2004
582,1,1998
79,2,2004
110,1,1999
28,2,2000
206,1,2005
180,2,2006
2203,1,2003
294,2,2006
430,1,2005
21,2,2010
316,1,2005
24,2,2012
929,1,2003
763,2,2011
713,1,2000
202,2,2003
55,1,1997
109,2,2000
227,1,2003
868,2,2005
72,1,2006
31,2,2006
41,1,2002
60,2,2002
169,1,2008
505,2,2009
126,1,2006
328,2,2007
170,1,2006
118,2,2008
34,1,2007
195,2,2007
74,1,2009
26,2,2009
199,1,2000
245,2,2002
151,1,2003
154,2,2011
45,1,2010
37,2,2010
94,1,2006
53,2,2009
285,1,2002
130,2,2008
244,1,2003
139,2,2004
75,1,2007
956,2,2010
266,1,1996
837,2,1998
535,1,2000
104,2,2006
251,1,2006
60,2,2006
148,1,2005
100,2,2006
111,1,2001
656,2,2004
139,1,2006
57,2,2007
473,1,2007
313,2,2008
656,1,1996
62,2,1998
440,1,2009
106,2,2011
243,1,2001
305,2,2002
219,1,2007
169,2,2010
649,1,2002
94,2,2006
36,1,2009
42,2,2009
526,1,2000
12,2,2001
58,1,2003
64,2,2003
193,1,2006
190,2,2013
182,1,2006
77,2,2006
287,1,2002
245,2,2005
607,1,2008
56,2,2012
265,1,2005
151,2,2006
43,1,2007
290,2,2010
279,1,2006
144,2,2011
182,1,2001
140,2,2003
671,1,2003
329,2,2008
533,1,2008
280,2,2009
46,1,2003
188,2,2003
182,1,2013
16,2,2013
123,1,1999
68,2,2005
165,1,2001
114,2,2009
90,1,2008
173,2,2009
79,1,2009
50,2,2010
230,1,2003
92,2,2009
52,1,2005
26,2,2006
91,1,2008
134,2,2009
389,1,2005
511,2,2010
75,1,2009
23,2,2009
31,1,2009
23,2,2009
326,1,2005
397,2,2009
37,1,2010
63,2,2012
14,1,2010
103,2,2012
688,1,2004
1356,2,2007
340,1,2009
474,2,2011
163,1,2001
35,2,2002
18,1,2008
601,2,2009
41,1,2005
51,2,2008
172,1,2005
30,2,2010
882,1,2005
500,2,2007
184,1,2006
78,2,2012
138,1,2002
610,2,2002
69,1,2009
144,2,2010
437,1,2005
1203,2,2008
62,1,2006
61,2,2006
104,1,2010
53,2,2011
304,1,2008
101,2,2010
191,1,2008
140,2,2012
382,1,1999
82,2,2000
140,1,2006
672,2,2012
911,1,2001
62,2,2004
87,1,2013
52,2,2013
125,1,2012
92,2,2013
134,1,2005
152,2,2006
89,1,2008
458,2,2009
133,1,2006
186,2,2008
75,1,2006
86,2,2010
55,1,2008
246,2,2009
71,1,2004
92,2,2005
238,1,2010
834,2,2011
122,1,2007
32,2,2008
49,1,2010
53,2,2010
207,1,2006
216,2,2009
475,1,2005
124,2,2007
64,1,2006
486,2,2009
306,1,2010
374,2,2011
405,1,2009
118,2,2010
37,1,2008
381,2,2009
206,1,2003
25,2,2006
148,1,2010
107,2,2011
77,1,2009
45,2,2009
143,1,2011
25,2,2011
275,1,1998
279,2,2005
213,1,2008
37,2,2011
607,1,2010
103,2,2012
111,1,2000
180,2,2001
220,1,2000
95,2,2004
431,1,1999
397,2,2002
51,1,2007
133,2,2007
126,1,2009
70,2,2010
930,1,2005
311,2,2009
133,1,2008
6,2,2009
112,1,2001
123,2,2002
128,1,2002
634,2,2008
46,1,2005
256,2,2007
577,1,2009
206,2,2012
180,1,2009
96,2,2011
219,1,2010
231,2,2010
241,1,2003
145,2,2007
105,1,2011
17,2,2011
82,1,2005
832,2,2006
167,1,2003
699,2,2006
27,1,2010
195,2,2013
86,1,2011
67,2,2011
144,1,2008
130,2,2012
30,1,2008
447,2,2009
581,1,2004
171,2,2007
87,1,2012
199,2,2012
175,1,2002
95,2,2003
73,1,2007
148,2,2009
339,1,2005
495,2,2011
61,1,2009
9,2,2009
84,1,2012
26,2,2013
72,1,2008
73,2,2009
228,1,2009
518,2,2012
38,1,2006
54,2,2006
56,1,2006
12,2,2006
234,1,2010
37,2,2011
193,1,2006
146,2,2008
185,1,2002
133,2,2005
50,1,2005
426,2,2008
255,1,2005
11,2,2008
678,1,2007
164,2,2013
596,1,2009
47,2,2011
217,1,2009
221,2,2010
232,1,2009
401,2,2010
323,1,2007
113,2,2009
409,1,2007
955,2,2011
374,1,2010
248,2,2012
305,1,2005
138,2,2007
59,1,2011
6,2,2011
36,1,2002
1,2,2012
43,1,2010
60,2,2013
74,1,2007
174,2,2007
419,1,2012
80,2,2013
104,1,2004
18,2,2005
783,1,2005
977,2,2010
430,1,2010
81,2,2012
228,1,2007
414,2,2011
14,1,2010
227,2,2012
217,1,2003
126,2,2003
159,1,2004
1268,2,2008
47,1,2005
74,2,2005
46,1,2006
56,2,2006
82,1,2007
553,2,2009
62,1,2010
110,2,2010
674,1,2008
273,2,2011
18,1,2007
252,2,2009
406,1,2004
221,2,2008
42,1,2005
169,2,2007
269,1,2008
200,2,2010
141,1,2011
67,2,2013
475,1,2012
37,2,2013
63,1,2011
124,2,2013
167,1,2010
13,2,2011
126,1,2012
306,2,2012
59,1,2005
130,2,2007
136,1,2011
117,2,2011
154,1,2013
34,2,2013
40,1,2006
26,2,2011
452,1,2009
650,2,2010
34,1,2007
10,2,2007
77,1,2009
366,2,2009
47,1,2013
32,2,2013
87,1,2011
99,2,2012
125,1,2005
5,2,2013
146,1,2006
181,2,2008
94,1,2005
93,2,2006
198,1,2009
117,2,2009
33,1,2009
148,2,2010
673,1,2004
953,2,2011
308,1,2007
82,2,2010
40,1,2007
131,2,2007
833,1,2010
138,2,2013
108,1,2008
74,2,2009
204,1,2001
194,2,2007
17,1,2002
46,2,2003
246,1,2007
190,2,2008
224,1,2002
171,2,2004
20,1,2009
131,2,2009
388,1,2010
483,2,2012
66,1,2012
76,2,2012
28,1,2010
55,2,2010
331,1,2009
852,2,2010
502,1,2009
225,2,2010
110,1,2007
42,2,2008
140,1,2009
96,2,2009
25,1,2005
42,2,2006
14,1,2009
77,2,2009
377,1,2003
99,2,2004
264,1,2009
10,2,2010
193,1,2009
181,2,2013
412,1,2008
124,2,2010
168,1,2005
105,2,2008
30,1,2011
35,2,2012
358,1,2008
131,2,2010
1077,1,2003
549,2,2009
96,1,2009
282,2,2012
774,1,2008
77,2,2012
188,1,2012
92,2,2013
145,1,2009
77,2,2009
1033,1,2004
439,2,2008
467,1,2009
99,2,2011
215,1,2005
11,2,2010
93,1,2005
183,2,2012
1878,1,1999
396,2,2004
223,1,2000
58,2,2002
231,1,1997
274,2,1998
106,1,2000
28,2,2001
392,1,2006
223,2,2011
62,1,1996
20,2,1997
57,1,1996
10,2,1996
1345,1,1999
571,2,2005
49,1,1996
77,2,1999
165,1,2004
214,2,2006
49,1,1998
243,2,2001
1413,1,1998
625,2,2002
503,1,2004
19,2,2006
314,1,1998
7,2,1999
76,1,1996
367,2,1997
231,1,2004
269,2,2012
130,1,2000
1266,2,2002
92,1,1996
23,2,1997
504,1,1997
78,2,1999
212,1,1996
45,2,1999
310,1,1997
61,2,1998
155,1,1999
454,2,1999
77,1,2006
108,2,2006
40,1,1997
275,2,2006
392,1,1996
12,2,1997
636,1,1996
696,2,1998
100,1,1997
100,2,2007
96,1,2003
95,2,2004
48,1,1999
122,2,2000
271,1,2000
263,2,2002
218,1,2001
196,2,2002
317,1,1996
1206,2,1997
734,1,1998
502,2,2003
47,1,2011
734,2,2011
154,1,1999
731,2,2004
1,1,1997
31,2,2006
17,1,2000
45,2,2004
6837,1,1999
138,2,2006
514,1,2010
141,2,2011
60,1,1997
33,2,2012
375,1,1996
490,2,1997
493,1,1996
51,2,2000
556,1,1996
517,2,1998
621,1,2007
1454,2,2011
519,1,1998
291,2,2007
809,1,2007
63,2,2011
244,1,2000
278,2,2004
21,1,2002
109,2,2002
318,1,1997
236,2,2005
7,1,1998
176,2,2007
648,1,1996
5,2,1998
178,1,2000
318,2,2000
70,1,1998
93,2,2000
31,1,2008
4,2,2009
1129,1,1996
628,2,2004
26,1,2001
97,2,2002
139,1,1998
130,2,2000
82,1,1998
295,2,2004
178,1,1997
236,2,2012
306,1,2004
292,2,2006
462,1,1996
273,2,2000
85,1,1998
338,2,2003
220,1,1999
123,2,2005
309,1,2003
305,2,2008
705,1,1997
55,2,2002
26,1,1997
94,2,2004
58,1,1997
158,2,2006
93,1,1996
274,2,1998
36,1,2008
26,2,2009
17,1,1996
115,2,1999
34,1,2010
706,2,2010
327,1,1999
20,2,2000
446,1,1996
288,2,1998
56,1,2000
62,2,2001
659,1,1996
325,2,1998
331,1,1996
143,2,1998
72,1,2002
107,2,2005
201,1,1997
82,2,2010
35,1,1999
55,2,2009
598,1,1999
165,2,2008
574,1,1997
899,2,2004
93,1,1997
96,2,1999
88,1,2009
203,2,2010
60,1,1997
78,2,1997
310,1,1996
273,2,1998
315,1,2011
60,2,2013
594,1,2004
1689,2,2007
60,1,1997
91,2,1997
96,1,1999
259,2,2002
207,1,2001
175,2,2005
47,1,1996
110,2,1998
250,1,1997
54,2,1999
375,1,1997
258,2,2000
259,1,1996
276,2,2000
492,1,1996
134,2,2000
384,1,1997
103,2,1998
68,1,1996
18,2,2000
74,1,1999
315,2,2000
512,1,1996
29,2,1998
35,1,1996
22,2,1996
80,1,1996
186,2,2003
145,1,1996
84,2,1996
85,1,1997
177,2,1998
73,1,1998
1034,2,2002
46,1,1997
299,2,2000
168,1,1998
613,2,1999
14,1,1996
31,2,1996
763,1,2003
2375,2,2005
699,1,1997
128,2,2003
79,1,1999
605,2,1999
220,1,1996
62,2,1997
25,1,2003
275,2,2004
29,1,1996
25,2,1996
178,1,1996
206,2,1997
198,1,1996
196,2,1998
700,1,1999
431,2,2005
254,1,1996
92,2,1998
49,1,1996
129,2,1996
705,1,1996
438,2,1998
365,1,2000
166,2,2000
188,1,1996
41,2,1998
50,1,2003
937,2,2003
602,1,2001
15,2,2004
375,1,1999
732,2,2003
423,1,2003
99,2,2004
136,1,1996
131,2,2004
15,1,1999
731,2,2006
208,1,2001
55,2,2002
236,1,1998
977,2,2010
733,1,1997
566,2,1999
34,1,2000
89,2,2000
160,1,2002
9,2,2003
25,1,1999
61,2,1999
174,1,1998
732,2,2006
381,1,2001
424,2,2008
19,1,1996
713,2,1996
269,1,2004
232,2,2005
107,1,2002
176,2,2002
984,1,2000
284,2,2004
26,1,1999
168,2,2006
22,1,1999
49,2,1999
214,1,1997
15,2,1997
83,1,2001
81,2,2002
664,1,2005
374,2,2008
154,1,2006
487,2,2009
153,1,2007
62,2,2008
82,1,1996
358,2,1998
136,1,1996
62,2,2000
1180,1,1999
539,2,2012
126,1,1997
939,2,1998
103,1,2007
61,2,2009
275,1,1996
332,2,1998
105,1,1997
81,2,1998
207,1,1997
87,2,1997
182,1,2001
85,2,2005
518,1,1999
121,2,2003
815,1,1997
185,2,1999
151,1,2002
152,2,2003
67,1,2006
136,2,2007
297,1,1997
79,2,1999
146,1,2002
123,2,2003
1128,1,1998
47,2,2003
20,1,1996
75,2,2005
51,1,1998
114,2,1998
22,1,1997
179,2,1997
259,1,1996
381,2,1997
237,1,1997
148,2,1997
90,1,1997
308,2,1998
167,1,2000
25,2,2001
1079,1,2004
8,2,2005
87,1,1997
50,2,1998
269,1,1998
443,2,2002
398,1,1999
146,2,2001
221,1,1996
731,2,2000
132,1,1999
167,2,1999
382,1,2004
85,2,2006
1214,1,1997
1431,2,2004
95,1,1996
197,2,1998
113,1,2001
9,2,2002
50,1,1996
185,2,1997
514,1,1997
131,2,1998
80,1,2001
27,2,2005
143,1,1997
13,2,2005
224,1,1996
47,2,1997
626,1,1997
145,2,2001
803,1,1996
428,2,2010
235,1,2008
489,2,2011
21,1,1998
15,2,1998
557,1,2000
112,2,2003
34,1,1997
5,2,1998
102,1,1997
73,2,1997
156,1,2004
691,2,2004
333,1,1996
82,2,1998
17,1,2001
188,2,2003
295,1,2003
515,2,2006
669,1,1997
732,2,2007
357,1,2006
703,2,2008
278,1,1997
43,2,2002
132,1,2004
350,2,2004
316,1,2000
83,2,2007
212,1,2009
41,2,2010
93,1,2002
448,2,2004
411,1,2002
51,2,2003
386,1,2010
18,2,2012
56,1,1996
31,2,2000
225,1,1996
131,2,1997
101,1,2002
25,2,2003
124,1,1996
164,2,1997
292,1,2005
74,2,2007
684,1,2002
174,2,2004
339,1,2003
318,2,2004
240,1,1999
369,2,2002
213,1,2006
28,2,2006
1448,1,1999
133,2,2004
60,1,2003
277,2,2004
103,1,1996
168,2,1999
586,1,1997
21,2,1999
147,1,1996
31,2,1996
123,1,1998
123,2,1999
338,1,1996
258,2,1998
33,1,1996
37,2,1996
306,1,1999
171,2,2001
183,1,1996
369,2,1997
191,1,1996
51,2,1996
34,1,1996
243,2,1996
23,1,2001
45,2,2001
939,1,2000
234,2,2004
233,1,1996
160,2,1997
116,1,1996
265,2,1996
13,1,1996
17,2,1997
784,1,1997
1098,2,2000
199,1,1996
189,2,1997
1029,1,1997
260,2,2001
76,1,2000
17,2,2000
473,1,1996
243,2,1998
154,1,2003
40,2,2003
171,1,1997
111,2,1998
456,1,1996
37,2,1999
60,1,1996
120,2,2001
182,1,2003
207,2,2006
61,1,1996
17,2,1996
150,1,1997
172,2,1998
87,1,1997
