LLdays,n_spell_u,yin
30,1,2008
1036,2,2008
51,1,2009
144,2,2010
35,1,2006
141,2,2008
132,1,1999
6,2,2012
66,1,2007
35,2,2008
462,1,2002
262,2,2007
477,1,2009
113,2,2011
81,1,2010
84,2,2010
34,1,2002
1163,2,2003
94,1,2006
124,2,2007
378,1,2003
20,2,2008
107,1,2005
208,2,2010
456,1,2006
3,2,2009
448,1,2009
141,2,2011
87,1,2008
170,2,2009
380,1,2008
304,2,2009
204,1,2007
34,2,2008
51,1,2007
428,2,2009
58,1,2008
237,2,2008
97,1,2002
63,2,2003
210,1,2008
51,2,2010
37,1,2000
68,2,2003
384,1,2005
80,2,2008
323,1,2004
231,2,2009
162,1,2005
40,2,2007
34,1,2003
24,2,2013
21,1,2010
100,2,2010
687,1,2004
186,2,2010
40,1,2005
123,2,2007
74,1,2004
58,2,2010
90,1,2006
529,2,2010
78,1,2004
79,2,2006
80,1,2001
142,2,2003
779,1,2003
516,2,2008
82,1,2007
500,2,2008
79,1,2009
179,2,2011
148,1,2009
41,2,2010
137,1,2009
13,2,2010
95,1,2003
80,2,2007
164,1,2008
15,2,2008
386,1,2005
75,2,2007
274,1,2009
730,2,2011
158,1,2003
10,2,2003
107,1,2005
52,2,2006
126,1,2010
170,2,2010
336,1,2006
803,2,2011
29,1,2010
49,2,2011
265,1,2007
26,2,2010
44,1,2002
11,2,2003
82,1,2004
67,2,2005
306,1,2008
19,2,2011
85,1,2005
246,2,2006
288,1,2005
38,2,2008
52,1,1999
200,2,2002
144,1,2006
602,2,2007
524,1,2006
103,2,2008
747,1,2001
62,2,2004
11,1,2006
147,2,2007
65,1,2008
201,2,2012
81,1,2001
140,2,2004
505,1,2003
628,2,2011
123,1,2005
588,2,2008
201,1,2001
7,2,2004
46,1,2003
50,2,2011
2,1,2004
28,2,2011
58,1,2005
89,2,2007
156,1,2011
214,2,2012
97,1,2011
116,2,2011
250,1,2005
273,2,2006
28,1,2007
109,2,2009
84,1,2010
280,2,2010
18,1,2007
34,2,2007
507,1,2004
322,2,2009
191,1,2006
322,2,2010
19,1,2006
240,2,2008
59,1,2010
91,2,2010
78,1,2007
720,2,2009
262,1,2001
81,2,2004
126,1,2009
273,2,2010
1182,1,2008
53,2,2011
474,1,2009
600,2,2011
263,1,2009
242,2,2010
599,1,2008
29,2,2010
56,1,2003
763,2,2008
681,1,2005
447,2,2010
814,1,2008
141,2,2011
251,1,2007
82,2,2010
82,1,2001
100,2,2002
79,1,2007
60,2,2012
244,1,2008
525,2,2008
248,1,2010
396,2,2011
60,1,2007
522,2,2008
683,1,2010
6,2,2012
270,1,2008
343,2,2010
284,1,2010
136,2,2011
287,1,2010
130,2,2012
459,1,2008
151,2,2010
81,1,2005
612,2,2008
240,1,2002
232,2,2004
57,1,2008
141,2,2012
43,1,2009
127,2,2010
647,1,2007
398,2,2011
1071,1,2005
624,2,2010
203,1,2009
139,2,2010
424,1,2010
220,2,2011
110,1,2009
38,2,2009
326,1,2009
167,2,2010
142,1,2003
565,2,2008
25,1,2007
112,2,2008
85,1,2004
240,2,2008
83,1,2005
97,2,2008
74,1,2007
219,2,2010
12,1,2007
597,2,2008
278,1,2008
157,2,2010
372,1,2006
458,2,2008
264,1,2006
366,2,2008
7,1,2004
278,2,2006
484,1,2004
302,2,2008
111,1,1999
142,2,2001
537,1,2000
91,2,2005
184,1,2002
20,2,2004
7,1,2008
11,2,2008
487,1,2006
184,2,2009
20,1,2008
255,2,2011
355,1,2003
140,2,2007
547,1,2009
235,2,2011
396,1,2006
48,2,2011
657,1,2008
114,2,2011
616,1,2006
47,2,2011
162,1,2003
139,2,2009
245,1,2004
187,2,2005
252,1,2008
415,2,2010
41,1,2009
181,2,2009
1362,1,2005
85,2,2010
86,1,2003
1265,2,2006
137,1,2011
17,2,2013
25,1,2004
263,2,2005
168,1,2005
845,2,2008
184,1,2008
275,2,2010
158,1,2004
336,2,2011
382,1,2005
203,2,2010
264,1,2003
263,2,2007
109,1,2004
433,2,2005
782,1,2010
126,2,2012
149,1,2008
251,2,2008
117,1,2010
151,2,2012
80,1,2006
149,2,2007
72,1,2004
557,2,2009
142,1,2008
141,2,2011
262,1,2004
79,2,2007
1161,1,2002
646,2,2009
79,1,2000
5,2,2004
156,1,2008
669,2,2009
86,1,2007
30,2,2008
222,1,2007
128,2,2010
58,1,2008
186,2,2009
372,1,2005
41,2,2007
34,1,2004
1020,2,2009
298,1,2005
130,2,2006
192,1,2007
37,2,2009
27,1,2003
167,2,2004
396,1,2009
465,2,2010
122,1,2009
22,2,2011
97,1,2008
10,2,2010
160,1,2008
192,2,2010
21,1,2009
812,2,2009
323,1,2006
695,2,2008
148,1,2010
123,2,2011
262,1,2004
84,2,2006
596,1,2005
37,2,2010
139,1,2009
606,2,2011
58,1,2003
3,2,2008
103,1,2010
358,2,2012
22,1,2010
162,2,2011
7,1,2005
25,2,2005
746,1,2007
452,2,2008
134,1,2006
535,2,2007
41,1,2007
88,2,2007
391,1,2010
53,2,2012
118,1,2008
162,2,2011
308,1,2009
88,2,2011
109,1,2007
1002,2,2008
62,1,2007
201,2,2009
216,1,2010
522,2,2011
142,1,2006
106,2,2009
134,1,2009
18,2,2010
214,1,2007
188,2,2008
5,1,2001
29,2,2001
3414,1,1997
109,2,2001
74,1,1998
889,2,1999
82,1,1998
80,2,2000
84,1,2003
52,2,2007
471,1,2002
441,2,2010
210,1,2004
347,2,2005
596,1,2002
658,2,2005
78,1,2003
127,2,2004
322,1,2003
191,2,2011
263,1,2003
78,2,2007
135,1,2007
107,2,2010
130,1,2006
63,2,2007
571,1,2004
322,2,2011
202,1,2005
78,2,2008
489,1,2008
185,2,2010
321,1,2009
70,2,2011
128,1,2003
67,2,2004
202,1,2006
389,2,2007
16,1,2012
90,2,2012
280,1,2006
85,2,2009
186,1,2007
65,2,2008
272,1,2004
360,2,2008
120,1,2006
12,2,2011
190,1,2008
561,2,2009
630,1,2005
654,2,2008
14,1,2008
26,2,2010
350,1,2006
55,2,2007
142,1,2008
454,2,2009
263,1,2007
331,2,2009
574,1,2004
80,2,2010
40,1,2005
23,2,2008
142,1,2006
142,2,2012
507,1,2005
6,2,2011
50,1,2006
244,2,2009
221,1,2005
81,2,2007
393,1,2005
389,2,2010
73,1,2006
43,2,2008
189,1,2009
135,2,2010
535,1,2009
113,2,2011
9,1,2006
33,2,2007
832,1,2004
38,2,2006
30,1,2006
322,2,2010
152,1,2004
384,2,2008
252,1,2005
280,2,2009
31,1,2008
323,2,2009
169,1,2011
51,2,2013
141,1,2000
114,2,2005
605,1,2009
163,2,2012
259,1,2008
96,2,2009
1079,1,2006
329,2,2010
565,1,2004
80,2,2012
619,1,2006
4,2,2009
200,1,2004
13,2,2007
67,1,2006
87,2,2010
97,1,2006
3,2,2007
3,1,2008
303,2,2009
63,1,2005
33,2,2007
187,1,2005
513,2,2011
80,1,2008
265,2,2009
2,1,2001
11,2,2009
199,1,2007
83,2,2008
128,1,2008
546,2,2008
668,1,2007
280,2,2012
434,1,2007
121,2,2009
387,1,2005
105,2,2008
889,1,2010
379,2,2011
22,1,2012
118,2,2012
1217,1,2005
301,2,2009
300,1,2009
33,2,2010
123,1,2010
148,2,2012
184,1,2009
45,2,2009
718,1,2008
228,2,2012
62,1,2004
47,2,2009
441,1,2007
786,2,2010
41,1,2011
61,2,2011
55,1,2006
103,2,2006
390,1,2008
73,2,2010
144,1,2005
38,2,2010
66,1,2011
55,2,2012
58,1,2008
80,2,2010
20,1,2005
29,2,2007
23,1,2006
259,2,2012
141,1,2004
310,2,2006
561,1,2009
86,2,2010
81,1,2010
564,2,2010
80,1,2006
78,2,2009
80,1,2010
80,2,2012
78,1,2008
214,2,2009
106,1,2009
141,2,2010
109,1,2008
211,2,2009
142,1,2008
483,2,2009
163,1,2006
127,2,2007
12,1,2006
18,2,2011
106,1,2008
422,2,2009
45,1,2007
140,2,2008
116,1,2010
18,2,2011
800,1,2006
72,2,2011
51,1,2005
33,2,2006
237,1,2007
62,2,2008
219,1,2007
66,2,2008
364,1,2011
175,2,2012
405,1,2008
311,2,2009
295,1,2008
26,2,2012
36,1,2009
264,2,2010
633,1,2008
62,2,2010
646,1,2008
15,2,2011
310,1,2007
278,2,2009
129,1,2009
9,2,2010
54,1,2009
362,2,2010
292,1,2006
264,2,2007
448,1,2008
80,2,2012
155,1,2011
156,2,2012
286,1,2008
628,2,2010
82,1,2005
140,2,2006
235,1,2007
543,2,2012
93,1,2009
7,2,2011
104,1,2008
236,2,2010
315,1,2010
7,2,2011
216,1,2005
142,2,2007
192,1,2010
135,2,2011
81,1,2001
688,2,2011
82,1,2003
19,2,2007
24,1,2007
317,2,2010
9,1,2002
90,2,2002
324,1,2004
383,2,2008
54,1,2006
18,2,2006
391,1,2004
89,2,2006
713,1,2006
226,2,2008
188,1,2007
138,2,2009
17,1,2006
25,2,2013
118,1,2010
84,2,2011
266,1,2009
491,2,2010
86,1,2009
68,2,2010
36,1,2008
115,2,2008
321,1,2005
90,2,2009
21,1,2006
157,2,2007
80,1,2005
141,2,2010
229,1,2006
188,2,2007
444,1,2007
158,2,2011
144,1,2004
88,2,2006
81,1,2007
153,2,2009
636,1,2007
209,2,2012
13,1,2008
109,2,2009
239,1,2009
125,2,2011
88,1,2011
151,2,2013
8,1,2006
75,2,2008
324,1,2009
385,2,2011
139,1,2002
222,2,2006
210,1,2008
55,2,2010
284,1,2009
145,2,2012
77,1,2006
645,2,2010
726,1,2009
534,2,2011
88,1,2003
205,2,2010
267,1,2002
40,2,2003
324,1,2002
61,2,2012
394,1,2006
20,2,2009
109,1,2010
124,2,2012
570,1,2006
430,2,2008
322,1,2006
16,2,2010
826,1,2001
60,2,2004
203,1,2002
83,2,2004
216,1,2005
203,2,2008
387,1,2008
152,2,2010
80,1,2004
323,2,2008
314,1,2005
63,2,2007
15,1,2012
75,2,2013
232,1,2012
38,2,2013
13,1,2004
402,2,2009
26,1,2006
48,2,2006
66,1,2006
476,2,2007
468,1,2010
183,2,2013
80,1,2007
34,2,2011
5,1,2007
40,2,2007
225,1,2009
106,2,2011
6,1,2010
30,2,2011
138,1,2010
43,2,2012
508,1,2008
450,2,2009
274,1,2010
7,2,2012
49,1,2008
26,2,2009
700,1,2009
144,2,2012
9,1,2011
48,2,2012
15,1,2006
23,2,2006
9,1,2009
183,2,2011
34,1,2007
19,2,2010
450,1,2008
201,2,2012
627,1,2009
83,2,2012
771,1,2008
189,2,2011
634,1,2009
159,2,2012
328,1,2009
37,2,2011
480,1,2011
519,2,2012
26,1,2011
84,2,2011
127,1,2002
356,2,2008
521,1,2009
19,2,2011
78,1,2001
123,2,2006
86,1,2001
381,2,2006
203,1,2002
140,2,2004
83,1,2007
148,2,2008
65,1,2007
46,2,2008
1004,1,1996
365,2,2002
80,1,2003
79,2,2004
34,1,2002
9,2,2003
80,1,2006
374,2,2011
212,1,2003
25,2,2005
126,1,2008
159,2,2009
503,1,2006
465,2,2008
105,1,2011
88,2,2011
523,1,2009
298,2,2011
201,1,2007
79,2,2008
253,1,2002
140,2,2004
162,1,2009
178,2,2010
257,1,2012
83,2,2013
10,1,2009
11,2,2009
366,1,2009
196,2,2009
59,1,2012
137,2,2013
28,1,2006
206,2,2009
91,1,2005
8,2,2006
132,1,2010
12,2,2011
180,1,2009
70,2,2010
17,1,2011
134,2,2011
45,1,2007
233,2,2010
29,1,2004
19,2,2004
38,1,2004
31,2,2004
323,1,2009
104,2,2013
184,1,2009
31,2,2010
10,1,2005
269,2,2006
406,1,2009
149,2,2010
271,1,2007
105,2,2010
122,1,2011
268,2,2012
5,1,2006
143,2,2006
576,1,2007
286,2,2011
27,1,2007
7,2,2008
97,1,2009
81,2,2011
175,1,2011
171,2,2012
2697,1,2011
437,2,2011
51,1,2011
58,2,2011
101,1,2010
3,2,2012
171,1,2010
142,2,2013
720,1,2010
433,2,2011
72,1,2007
79,2,2010
416,1,2010
125,2,2011
29,1,2007
154,2,2008
75,1,2008
90,2,2008
142,1,2007
83,2,2008
80,1,2008
149,2,2009
217,1,2009
56,2,2010
142,1,2008
333,2,2010
9,1,2011
8,2,2011
202,1,2008
7,2,2011
205,1,2010
32,2,2011
139,1,2009
158,2,2010
151,1,2009
159,2,2009
80,1,2004
139,2,2006
112,1,2007
116,2,2008
346,1,2006
139,2,2008
172,1,2009
80,2,2010
128,1,2009
174,2,2010
27,1,2008
77,2,2009
42,1,2011
42,2,2012
156,1,2009
90,2,2011
341,1,2010
107,2,2012
35,1,2002
210,2,2003
596,1,2010
11,2,2012
18,1,2006
97,2,2006
930,1,2009
111,2,2013
102,1,2004
80,2,2005
81,1,2009
371,2,2010
53,1,2010
13,2,2011
335,1,2009
142,2,2011
45,1,2003
66,2,2003
78,1,2009
68,2,2010
5,1,2013
50,2,2013
81,1,2008
687,2,2009
95,1,2011
675,2,2012
71,1,2010
148,2,2011
13,1,2010
99,2,2012
175,1,2010
79,2,2012
262,1,2010
69,2,2012
327,1,2010
22,2,2013
206,1,2008
83,2,2009
39,1,2009
27,2,2009
194,1,2005
23,2,2006
331,1,2010
166,2,2013
83,1,2009
30,2,2010
23,1,2013
163,2,2013
635,1,2008
503,2,2010
81,1,2010
32,2,2013
178,1,2011
236,2,2012
30,1,2009
72,2,2009
428,1,2010
91,2,2013
21,1,2010
17,2,2010
2267,1,2009
141,2,2011
80,1,2010
142,2,2010
113,1,2010
109,2,2012
20,1,2008
293,2,2011
13,1,2011
172,2,2011
229,1,2008
80,2,2010
139,1,2009
57,2,2010
241,1,2010
7,2,2012
37,1,2009
32,2,2009
56,1,2012
171,2,2012
157,1,2010
79,2,2012
104,1,2009
124,2,2010
18,1,2010
48,2,2010
399,1,2008
111,2,2009
80,1,2004
78,2,2007
142,1,2007
68,2,2007
203,1,2004
49,2,2006
168,1,2011
55,2,2012
21,1,2003
75,2,2003
50,1,2007
262,2,2010
344,1,2003
39,2,2008
412,1,2005
23,2,2006
85,1,2008
384,2,2009
83,1,2008
644,2,2010
571,1,2006
15,2,2008
237,1,2009
146,2,2012
3,1,2012
100,2,2013
440,1,2008
186,2,2010
116,1,2010
5,2,2012
42,1,2011
50,2,2012
413,1,2010
34,2,2012
264,1,2008
78,2,2010
200,1,2005
457,2,2010
153,1,2009
35,2,2011
84,1,2007
251,2,2008
471,1,2008
345,2,2009
207,1,2006
116,2,2008
848,1,2007
505,2,2010
79,1,2008
55,2,2010
59,1,2010
195,2,2010
83,1,2010
38,2,2011
26,1,2006
80,2,2007
24,1,2009
330,2,2010
81,1,2007
144,2,2010
80,1,2003
79,2,2007
676,1,2008
65,2,2011
700,1,2010
76,2,2013
162,1,2009
24,2,2012
46,1,2011
40,2,2011
46,1,2008
377,2,2008
323,1,2010
600,2,2012
36,1,2009
365,2,2012
657,1,2003
109,2,2006
79,1,2010
492,2,2011
111,1,2012
71,2,2013
79,1,2011
81,2,2013
94,1,2008
95,2,2008
337,1,2008
26,2,2011
333,1,2009
86,2,2011
216,1,2008
182,2,2009
184,1,2008
328,2,2009
445,1,2008
161,2,2013
93,1,2005
56,2,2009
224,1,2012
113,2,2013
99,1,2007
124,2,2011
1198,1,2003
115,2,2007
809,1,2008
37,2,2011
323,1,2007
263,2,2010
140,1,2008
164,2,2009
178,1,2003
4,2,2004
51,1,2006
119,2,2008
459,1,2010
20,2,2011
371,1,2009
144,2,2011
709,1,2007
94,2,2010
19,1,2007
265,2,2012
156,1,2006
334,2,2009
66,1,2009
855,2,2010
33,1,1996
16,2,1998
121,1,2002
17,2,2003
555,1,1996
349,2,1998
80,1,2001
88,2,2002
16,1,1996
104,2,1997
281,1,2011
44,2,2012
79,1,2001
81,2,2004
168,1,2002
113,2,2003
2,1,1996
38,2,1998
77,1,1997
14,2,1999
310,1,1996
216,2,1997
231,1,1998
6,2,1999
44,1,1996
148,2,1997
324,1,1996
118,2,1998
202,1,2001
38,2,2002
775,1,1997
93,2,2000
76,1,1996
218,2,1998
88,1,1998
62,2,1999
79,1,1996
566,2,2003
52,1,1996
825,2,1999
363,1,1998
66,2,1999
251,1,1996
226,2,2000
59,1,1997
48,2,1999
292,1,1998
111,2,1999
80,1,1996
82,2,2002
95,1,1997
410,2,2005
390,1,1996
293,2,1999
107,1,1997
41,2,1998
496,1,1996
301,2,1998
79,1,1996
323,2,2000
634,1,2000
82,2,2003
163,1,2007
13,2,2008
413,1,2003
449,2,2009
27,1,1996
83,2,1996
83,1,1999
27,2,2007
184,1,1998
98,2,2008
47,1,1997
68,2,1997
203,1,1996
186,2,1996
314,1,1999
40,2,2000
607,1,1997
145,2,2006
281,1,1996
159,2,1997
10,1,1996
101,2,2003
81,1,1997
209,2,2000
191,1,2002
120,2,2003
140,1,1996
141,2,1997
252,1,1998
144,2,1999
140,1,2000
121,2,2002
273,1,2000
232,2,2003
640,1,1996
47,2,1998
80,1,1997
141,2,1999
734,1,1996
11,2,1998
661,1,1996
23,2,1998
271,1,1996
495,2,2000
549,1,1996
39,2,1999
167,1,1996
83,2,1997
340,1,2003
217,2,2004
9,1,1996
19,2,1997
81,1,1996
80,2,1999
21,1,1997
1317,2,2003
123,1,1997
99,2,1998
557,1,1999
122,2,2005
443,1,1997
63,2,1998
26,1,2001
68,2,2002
497,1,1999
410,2,2009
195,1,1996
138,2,1997
5,1,1996
84,2,2009
335,1,2000
310,2,2001
110,1,1996
533,2,1996
50,1,1998
85,2,1999
719,1,1997
78,2,2001
170,1,1996
392,2,1997
140,1,1996
626,2,1997
199,1,2000
24,2,2002
139,1,2001
135,2,2002
53,1,2002
19,2,2006
147,1,1999
298,2,2001
82,1,1996
264,2,2000
446,1,2006
92,2,2008
139,1,1998
138,2,1999
121,1,1998
68,2,1998
200,1,1997
76,2,2000
244,1,2010
129,2,2011
70,1,2008
5,2,2010
94,1,2000
58,2,2001
20,1,2005
29,2,2008
106,1,1996
80,2,1998
208,1,2008
263,2,2009
44,1,2006
28,2,2007
66,1,2010
132,2,2011
767,1,1996
519,2,1996
71,1,1996
188,2,1997
30,1,1996
293,2,1997
181,1,1996
340,2,1997
169,1,1996
212,2,1998
77,1,2000
1119,2,2001
157,1,1996
38,2,2000
50,1,1997
49,2,1999
221,1,1998
599,2,1999
114,1,1996
17,2,2002
141,1,1997
141,2,1999
233,1,1997
53,2,1999
350,1,2003
119,2,2005
78,1,2001
79,2,2003
51,1,1996
202,2,1999
161,1,1997
54,2,1998
25,1,1996
135,2,1996
100,1,2001
278,2,2011
141,1,1999
79,2,2008
36,1,1998
10,2,1999
90,1,2002
1023,2,2007
294,1,2002
210,2,2003
101,1,2000
277,2,2002
14,1,1998
88,2,2009
141,1,2004
80,2,2006
22,1,1996
15,2,1997
108,1,1996
43,2,1996
31,1,1996
439,2,2008
112,1,2002
4,2,2004
73,1,2004
113,2,2005
261,1,2000
74,2,2003
50,1,2004
242,2,2005
65,1,2008
243,2,2010
353,1,2002
64,2,2007
38,1,2011
366,2,2012
23,1,2000
15,2,2000
216,1,1998
59,2,2001
1107,1,1997
140,2,2001
252,1,2003
78,2,2005
823,1,1998
418,2,2000
38,1,1996
63,2,1998
386,1,1996
78,2,2005
80,1,1997
140,2,1998
17,1,1997
2,2,2006
80,1,1997
80,2,1999
27,1,1998
80,2,1999
141,1,2013
3,2,2013
434,1,2010
133,2,2011
277,1,1998
151,2,2000
140,1,1999
14,2,2001
440,1,1998
14,2,2000
22,1,1997
15,2,1998
127,1,1996
135,2,1997
254,1,1996
53,2,1998
79,1,1996
21,2,1997
52,1,2006
17,2,2006
78,1,1998
78,2,2001
36,1,2000
4,2,2000
9,1,2001
16,2,2002
87,1,2003
377,2,2004
95,1,1996
78,2,1997
228,1,2002
87,2,2002
49,1,1996
303,2,1997
77,1,2005
359,2,2005
20,1,2002
130,2,2005
43,1,1996
11,2,1996
1388,1,1996
342,2,2003
657,1,1999
350,2,2002
96,1,1996
28,2,1998
75,1,2003
299,2,2005
9,1,1998
213,2,2002
6,1,1999
415,2,2000
722,1,2003
58,2,2007
508,1,1999
91,2,2004
47,1,2003
351,2,2003
142,1,1996
55,2,2002
10,1,1996
36,2,1996
44,1,1996
43,2,1996
47,1,1997
54,2,2008
27,1,2010
380,2,2011
231,1,1997
231,2,1998
455,1,1996
178,2,1999
336,1,2010
101,2,2011
659,1,1998
541,2,2006
139,1,1997
79,2,1998
123,1,1996
45,2,2000
110,1,1996
4,2,1996
29,1,2011
106,2,2011
395,1,1996
568,2,2012
558,1,2003
484,2,2011
114,1,1996
167,2,1997
549,1,2010
324,2,2012
689,1,1998
80,2,2005
74,1,1997
60,2,2000
687,1,2004
140,2,2008
132,1,2009
442,2,2009
901,1,1999
901,2,2010
279,1,2011
254,2,2012
200,1,1998
518,2,2009
88,1,1997
11,2,1997
261,1,2002
2202,2,2003
7,1,2004
565,2,2011
79,1,2001
66,2,2005
172,1,1996
800,2,1999
92,1,1996
311,2,2010
201,1,2003
6,2,2008
80,1,1996
29,2,1998
656,1,1996
64,2,2008
105,1,1996
38,2,1997
65,1,1996
20,2,1997
15,1,1997
30,2,2000
581,1,1998
296,2,2008
141,1,1996
262,2,2001
248,1,1996
72,2,1997
460,1,1997
509,2,2001
10,1,2007
768,2,2008
142,1,1997
149,2,2003
14,1,1997
774,2,2009
280,1,1996
259,2,2002
66,1,1997
112,2,2001
221,1,2004
157,2,2006
62,1,2004
38,2,2005
93,1,1996
272,2,1997
118,1,1996
47,2,1996
32,1,1998
116,2,2004
575,1,1999
19,2,2009
335,1,1998
135,2,2002
861,1,1996
240,2,1998
83,1,2010
64,2,2011
179,1,1996
216,2,1997
261,1,2011
24,2,2012
47,1,1996
168,2,1996
291,1,2000
852,2,2008
776,1,2009
481,2,2011
166,1,1997
120,2,1998
2,1,1997
38,2,1999
168,1,2005
161,2,2005
58,1,2009
414,2,2010
142,1,1998
26,2,2001
59,1,2006
79,2,2007
74,1,1997
80,2,1999
80,1,2003
19,2,2009
104,1,1999
25,2,2008
81,1,1997
140,2,2000
87,1,1996
487,2,1997
202,1,1998
58,2,2000
185,1,1997
147,2,1998
1400,1,2002
20,2,2011
138,1,2010
59,2,2013
163,1,1997
80,2,1998
21,1,2008
279,2,2011
58,1,1998
104,2,1998
201,1,1996
230,2,1999
114,1,1999
274,2,2005
324,1,1997
797,2,2000
507,1,1999
272,2,2002
175,1,2010
712,2,2011
658,1,1996
187,2,2004
32,1,1997
21,2,2006
40,1,1996
81,2,1997
273,1,1997
58,2,1999
111,1,1999
110,2,2000
262,1,1996
290,2,2000
154,1,2003
597,2,2011
254,1,2001
148,2,2004
714,1,1997
317,2,2003
415,1,1997
139,2,2001
207,1,1997
118,2,1998
200,1,2009
297,2,2009
323,1,2002
91,2,2006
114,1,2009
152,2,2009
27,1,1999
131,2,2001
609,1,2004
24,2,2011
190,1,2011
205,2,2012
37,1,1996
12,2,1996
50,1,1997
33,2,1998
403,1,1996
35,2,1998
505,1,2003
402,2,2008
688,1,2004
784,2,2008
384,1,1996
328,2,1997
337,1,2001
79,2,2003
949,1,2006
411,2,2009
37,1,1999
48,2,1999
149,1,2002
421,2,2003
25,1,2001
45,2,2003
114,1,2000
121,2,2002
138,1,2004
91,2,2006
2941,1,1999
28,2,2004
77,1,2000
38,2,2002
22,1,1996
14,2,1996
19,1,1999
54,2,2000
59,1,1999
356,2,2007
246,1,1997
124,2,1998
262,1,1997
54,2,2000
356,1,1996
258,2,1998
23,1,1997
19,2,1997
323,1,1998
314,2,2010
346,1,2002
57,2,2002
165,1,2009
615,2,2010
132,1,2005
68,2,2007
461,1,2007
134,2,2009
7,1,1997
455,2,2010
78,1,2001
10,2,2004
445,1,2001
1235,2,2008
142,1,2005
97,2,2006
139,1,1996
680,2,2007
889,1,2002
611,2,2006
140,1,2005
141,2,2007
81,1,1998
14,2,1999
140,1,1996
78,2,1997
135,1,1997
74,2,1999
268,1,1996
79,2,1999
57,1,2010
27,2,2012
18,1,1997
60,2,2002
141,1,1999
165,2,2000
607,1,2008
11,2,2010
426,1,2007
46,2,2009
718,1,1996
57,2,1998
104,1,2004
24,2,2004
201,1,1996
360,2,2009
80,1,1998
216,2,2002
597,1,1996
640,2,1999
172,1,1998
379,2,2003
169,1,1999
104,2,2000
689,1,2003
73,2,2011
80,1,1999
919,2,2001
123,1,1998
369,2,1998
45,1,2008
401,2,2010
141,1,1996
347,2,2000
28,1,1996
27,2,1997
749,1,1996
115,2,1998
93,1,2002
20,2,2004
29,1,1998
221,2,1998
507,1,2002
261,2,2006
78,1,1997
49,2,2003
220,1,1996
323,2,1997
263,1,1996
78,2,1997
85,1,2006
30,2,2008
2678,1,2001
203,2,2004
27,1,2008
30,2,2009
693,1,2008
138,2,2013
140,1,1996
143,2,1997
566,1,1999
146,2,2003
202,1,2001
289,2,2005
79,1,1996
98,2,1996
67,1,1996
81,2,1997
452,1,2005
30,2,2009
156,1,1996
909,2,1997
99,1,1997
130,2,2002
23,1,1997
10,2,1997
1170,1,1998
323,2,2008
80,1,2000
54,2,2006
80,1,1996
114,2,2001
116,1,1998
118,2,2007
200,1,2002
200,2,2008
140,1,1997
139,2,2000
328,1,2009
131,2,2010
98,1,2002
257,2,2002
80,1,1999
613,2,2009
97,1,1999
87,2,2000
32,1,2001
262,2,2004
150,1,1997
140,2,1999
5,1,1996
80,2,1997
1450,1,1999
159,2,2004
29,1,1997
81,2,1997
2340,1,2003
626,2,2010
165,1,1997
77,2,1999
22,1,2008
52,2,2008
323,1,1998
323,2,2002
40,1,1996
80,2,1998
285,1,1997
242,2,2001
79,1,2000
262,2,2002
444,1,1999
139,2,2002
200,1,1997
138,2,1998
80,1,2005
139,2,2007
523,1,1996
2,2,1998
599,1,1999
37,2,2002
454,1,1996
34,2,1998
1620,1,2004
53,2,2011
177,1,2009
408,2,2010
215,1,2009
383,2,2010
154,1,1996
390,2,2001
81,1,2003
2,2,2005
493,1,2002
222,2,2006
80,1,1999
30,2,2001
233,1,2000
49,2,2001
201,1,2003
149,2,2009
698,1,1996
159,2,1998
142,1,1997
89,2,2005
384,1,2001
289,2,2005
240,1,2001
40,2,2003
81,1,2001
266,2,2005
323,1,2005
48,2,2011
88,1,2002
96,2,2005
101,1,2000
121,2,2001
826,1,1996
34,2,2000
95,1,1996
21,2,1997
132,1,2003
52,2,2005
315,1,2001
99,2,2002
436,1,1996
185,2,1997
8,1,2004
29,2,2005
323,1,1996
20,2,1998
140,1,2002
61,2,2005
39,1,2007
509,2,2008
139,1,1996
79,2,1999
144,1,2004
81,2,2006
141,1,2000
262,2,2009
13,1,2005
3,2,2010
491,1,1999
222,2,2000
139,1,2001
140,2,2003
79,1,1996
376,2,1998
1020,1,2003
194,2,2008
324,1,2004
357,2,2006
167,1,1996
78,2,1997
193,1,1998
70,2,1999
326,1,2004
67,2,2006
323,1,1996
237,2,2009
192,1,2003
83,2,2004
101,1,1999
93,2,2005
100,1,1996
515,2,1997
142,1,1997
500,2,2002
232,1,2004
107,2,2006
90,1,1999
140,2,2001
193,1,2009
404,2,2010
20,1,2002
5,2,2002
93,1,2006
307,2,2009
504,1,2002
159,2,2004
279,1,2002
964,2,2007
585,1,1996
436,2,2001
15,1,2000
93,2,2005
103,1,2003
107,2,2004
8,1,1996
25,2,1997
200,1,2008
1077,2,2010
5,1,2001
50,2,2010
225,1,1996
505,2,2002
627,1,2004
19,2,2008
140,1,2001
715,2,2010
161,1,2001
241,2,2001
16,1,1996
501,2,1996
444,1,1998
76,2,2009
111,1,1999
3,2,2000
37,1,2003
11,2,2005
234,1,1996
7,2,2004
338,1,1996
1038,2,2004
262,1,2000
108,2,2006
248,1,2001
34,2,2002
84,1,2001
269,2,2011
95,1,2009
61,2,2010
117,1,1999
444,2,2003
101,1,1996
118,2,2002
481,1,2003
33,2,2004
275,1,1996
207,2,1999
80,1,2000
