real_days_1,n_spell_u,yin
77,1,2008
3,1,2004
68,1,2006
96,1,1996
8,1,2004
4,1,2006
5,1,2001
2857,1,2004
7,1,2006
89,1,2001
335,1,2006
2109,1,1995
111,1,1997
1651,1,2008
91,1,2006
54,1,2004
547,1,2002
331,1,2011
715,1,2003
6,1,2012
561,1,2005
244,1,2005
117,1,1999
121,1,2007
258,1,2012
156,1,2004
8,1,2003
377,1,2009
93,1,2008
251,1,2008
13,1,2001
37,1,1997
4,1,2002
3837,1,2000
478,1,2007
6,1,2006
3,1,2007
2,1,2006
48,1,2002
22,1,2002
15,1,2005
670,1,2010
138,1,2010
74,1,2001
32,1,2012
7,1,2009
14,1,2005
235,1,2008
12,1,2003
256,1,2012
66,1,2000
3,1,2003
581,1,2009
73,1,2003
2,1,2007
222,1,2007
1769,1,2008
1133,1,2004
775,1,1998
3,1,2006
270,1,2013
16,1,2011
55,1,2009
229,1,2012
1273,1,2010
62,1,2009
63,1,2008
320,1,2010
60,1,2008
44,1,2011
138,1,2008
193,1,2005
160,1,2005
35,1,2010
8,1,1997
64,1,2010
447,1,2003
293,1,2004
32,1,2011
50,1,2012
585,1,2012
1189,1,2008
192,1,2005
433,1,2010
219,1,2009
10,1,2009
266,1,2012
37,1,2005
345,1,2004
1277,1,2005
552,1,2005
356,1,2012
164,1,2003
3,1,2006
782,1,2011
204,1,2005
1140,1,2010
107,1,2006
483,1,2009
559,1,2006
591,1,2009
1052,1,2004
846,1,2008
2,1,2004
356,1,2012
429,1,2009
639,1,2004
91,1,2012
8,1,2003
230,1,2008
32,1,2012
143,1,2007
5,1,2005
185,1,2009
5,1,2000
1035,1,2007
315,1,2012
160,1,2013
2,1,2013
33,1,2013
460,1,1999
216,1,2003
2,1,2006
66,1,2005
111,1,2007
104,1,2010
12,1,2007
375,1,2012
503,1,2011
703,1,2011
1420,1,2009
1258,1,2004
260,1,2011
509,1,2000
1279,1,1998
1612,1,2004
1454,1,2007
317,1,2012
395,1,2009
1510,1,2007
402,1,2010
161,1,2002
717,1,2011
449,1,2012
539,1,2008
15,1,2012
304,1,2003
722,1,2010
409,1,2008
496,1,2011
171,1,2003
3,1,2011
214,1,2008
7,1,2006
402,1,2012
70,1,2011
686,1,2006
317,1,2012
2,1,2004
21,1,2002
1157,1,2009
954,1,2011
195,1,2012
1771,1,2007
510,1,2012
5,1,2010
2119,1,2008
81,1,2003
3,1,1998
6,1,2002
168,1,2000
24,1,2013
16,1,2007
250,1,2007
3,1,2004
989,1,2010
948,1,2010
514,1,2003
277,1,2004
38,1,2013
62,1,2013
754,1,2008
535,1,2012
781,1,2008
469,1,2005
17,1,2003
570,1,2010
517,1,2012
1260,1,2001
479,1,2006
44,1,2006
1587,1,2008
1520,1,2005
20,1,2010
8,1,2007
295,1,2006
23,1,2007
552,1,2005
4,1,2004
5,1,2006
2,1,2005
479,1,2012
847,1,2008
7,1,2003
147,1,2008
117,1,2007
238,1,2009
3,1,2011
482,1,2011
1560,1,2009
257,1,2012
8,1,2003
62,1,2009
716,1,2009
236,1,2007
214,1,2008
42,1,2004
33,1,2005
5,1,2004
734,1,2011
239,1,2009
720,1,2011
150,1,2008
185,1,2010
199,1,2012
656,1,2008
69,1,2011
32,1,2013
1,1,2011
670,1,2008
569,1,2002
10,1,2004
151,1,2012
99,1,2004
8,1,2004
77,1,2009
175,1,2013
33,1,2013
389,1,2012
126,1,2008
1280,1,2010
100,1,2011
69,1,2012
60,1,2012
15,1,2005
297,1,2006
776,1,2004
2,1,2004
84,1,2008
502,1,2008
817,1,2009
4,1,2005
268,1,2010
1304,1,2009
2,1,2008
245,1,2009
63,1,2012
154,1,2010
780,1,2011
497,1,2009
21,1,2012
243,1,2013
31,1,2009
21,1,2011
63,1,2004
391,1,2012
360,1,2007
1210,1,2009
108,1,2007
60,1,2006
43,1,2006
2,1,2005
8,1,2010
4,1,2007
641,1,2008
102,1,2010
1278,1,2009
146,1,2010
64,1,2005
665,1,2009
28,1,2011
24,1,2006
41,1,2013
167,1,2012
297,1,2013
570,1,2008
1270,1,2010
36,1,2008
62,1,2009
51,1,2010
905,1,2008
1159,1,2010
554,1,2009
408,1,2011
309,1,2005
13,1,2003
183,1,2012
369,1,2011
112,1,2013
1008,1,2011
220,1,2009
671,1,2011
7,1,2006
243,1,2012
570,1,2011
19,1,2005
151,1,2011
1128,1,2008
66,1,2006
1000,1,2010
106,1,2011
32,1,2011
70,1,2006
569,1,2006
582,1,2000
3,1,2002
319,1,2009
759,1,2010
8,1,2012
351,1,2010
1849,1,2008
175,1,2006
460,1,2008
3,1,2008
1449,1,2005
192,1,2005
4,1,2010
98,1,2011
6,1,2000
124,1,2005
1572,1,2008
222,1,2010
8,1,2013
6,1,2011
275,1,2010
69,1,2009
1111,1,2009
48,1,2011
1144,1,2008
860,1,2011
456,1,2011
31,1,2009
379,1,2008
588,1,2011
19,1,2004
1652,1,2005
107,1,2004
485,1,2010
225,1,2010
144,1,2013
188,1,2004
154,1,2010
176,1,2013
1739,1,2008
989,1,2011
513,1,2010
292,1,2012
456,1,2008
283,1,2013
709,1,2010
315,1,2012
1590,1,2007
733,1,2011
17,1,2008
408,1,2012
1670,1,2008
68,1,2005
32,1,2006
472,1,2011
10,1,2006
14,1,2009
93,1,2008
418,1,2010
487,1,2012
1439,1,2009
497,1,2010
381,1,2012
49,1,2012
655,1,2008
553,1,2008
1409,1,2008
138,1,2010
38,1,2010
106,1,2011
92,1,2008
649,1,2011
458,1,2007
854,1,2011
32,1,2012
62,1,2013
9,1,2009
598,1,2010
457,1,2009
1464,1,2013
169,1,2012
109,1,2013
736,1,2010
274,1,2012
2,1,2003
135,1,2013
1702,1,2009
892,1,2011
470,1,2008
34,1,2009
242,1,2009
7,1,2009
38,1,2006
6,1,2010
556,1,2009
339,1,2011
194,1,2013
459,1,2011
757,1,2010
261,1,2010
195,1,2007
199,1,2004
946,1,2010
860,1,2011
1160,1,2010
479,1,2012
67,1,2008
65,1,2011
92,1,2012
553,1,2012
3,1,2009
234,1,2012
61,1,2012
227,1,2006
389,1,2005
545,1,2012
167,1,2006
93,1,2013
1315,1,2009
156,1,2007
466,1,2009
148,1,2006
346,1,2008
123,1,2013
1043,1,2004
3,1,2009
1298,1,2004
2,1,2013
3,1,2008
612,1,2006
23,1,2007
31,1,2010
32,1,1999
71,1,2003
136,1,1997
23,1,1998
44,1,1997
1189,1,1996
14,1,2012
148,1,1996
66,1,1996
2,1,1984
9,1,1985
333,1,1997
609,1,1996
115,1,1997
38,1,1996
214,1,1995
157,1,1998
341,1,1996
41,1,1997
62,1,1995
2589,1,1996
62,1,1989
1032,1,1988
3,1,1997
720,1,1996
168,1,1998
264,1,1999
61,1,1998
2461,1,2000
4,1,1996
154,1,1996
2,1,2003
1493,1,1996
53,1,1998
12,1,2000
37,1,1986
1615,1,1994
48,1,1996
4,1,1992
397,1,1997
59,1,1994
51,1,1996
3,1,2000
185,1,1981
32,1,1997
101,1,1997
37,1,1997
98,1,1996
96,1,1996
369,1,1998
93,1,1995
8,1,1992
951,1,2000
19,1,1994
1765,1,1999
888,1,1997
286,1,1980
123,1,1998
93,1,1992
4,1,1996
3,1,1998
9,1,2004
13,1,2002
535,1,1998
192,1,2002
239,1,1996
141,1,1996
151,1,2007
49,1,2000
7,1,2008
31,1,1994
1041,1,2003
700,1,2000
10,1,1996
712,1,2004
593,1,2005
6,1,1997
18,1,1996
56,1,2003
1314,1,2001
37,1,1999
42,1,1996
113,1,2000
713,1,1996
335,1,1996
45,1,1996
13,1,2000
396,1,1999
62,1,1994
21,1,1999
13,1,1999
676,1,1999
24,1,2001
37,1,2007
1485,1,2004
701,1,1997
243,1,2008
137,1,1997
3,1,1999
75,1,2008
69,1,2000
70,1,1985
124,1,1995
1696,1,1990
11,1,2002
975,1,1996
6,1,1998
818,1,2003
3,1,2000
711,1,1996
11,1,1996
152,1,1996
822,1,1992
3,1,1999
701,1,1994
5,1,2006
250,1,2002
219,1,1996
4,1,1996
2,1,1997
10,1,1992
382,1,2009
703,1,1994
23,1,2009
93,1,2012
1158,1,1997
32,1,1997
1988,1,2004
48,1,2000
11,1,2002
966,1,1996
504,1,1995
168,1,1996
468,1,1997
60,1,1995
44,1,1998
24,1,1997
45,1,1996
387,1,1997
93,1,1994
40,1,1997
55,1,2003
26,1,1996
913,1,2000
971,1,1997
5,1,1997
11,1,1996
544,1,1995
840,1,1997
8,1,1997
63,1,1996
629,1,2003
7,1,1994
725,1,2003
7,1,1991
183,1,2003
13,1,1998
162,1,2006
117,1,1997
90,1,2006
366,1,1998
116,1,1996
105,1,1996
4,1,2002
262,1,1996
7,1,1994
11,1,2007
21,1,1998
8,1,1990
1189,1,2004
47,1,1996
36,1,1996
873,1,1998
3,1,1996
3,1,2003
3,1,1995
396,1,1997
53,1,1996
20,1,1992
48,1,1997
39,1,1996
31,1,1996
226,1,1999
17,1,1995
464,1,1991
29,1,1998
93,1,1995
35,1,2003
5,1,1997
108,1,2012
27,1,1996
331,1,1996
427,1,1996
1583,1,1994
454,1,2001
3,1,1998
5,1,1996
63,1,1983
66,1,1997
24,1,1996
397,1,1992
158,1,2001
333,1,1996
73,1,2002
3,1,2009
31,1,1999
1158,1,2009
25,1,2000
12,1,2001
300,1,1997
32,1,2005
166,1,1998
50,1,1983
811,1,1988
8,1,1985
774,1,2001
203,1,1996
66,1,2005
63,1,1998
4,1,1988
154,1,1985
2,1,1996
99,1,1999
12,1,1992
273,1,1996
2,1,1989
41,1,1996
3,1,2004
13,1,1997
38,1,2012
8,1,2003
14,1,2002
470,1,2012
2,1,1997
179,1,1996
4,1,1997
41,1,1996
270,1,1996
3,1,1995
77,1,2006
2,1,2001
227,1,2008
246,1,1992
2,1,1995
385,1,1997
1492,1,1998
41,1,1996
1126,1,1996
31,1,2005
14,1,2004
2,1,2005
31,1,2013
313,1,1999
243,1,1997
270,1,2011
367,1,2012
101,1,2000
175,1,1996
74,1,1995
127,1,1997
20,1,2001
29,1,1996
32,1,1996
215,1,1996
122,1,1994
1854,1,1996
340,1,2004
121,1,1991
878,1,2008
123,1,2002
28,1,1996
102,1,2002
10,1,2001
4,1,1995
12,1,2013
297,1,2007
27,1,1997
913,1,2001
32,1,1999
203,1,1997
131,1,2003
203,1,1996
62,1,1996
489,1,1997
5,1,1996
27,1,1999
33,1,1996
356,1,2012
662,1,1996
292,1,2008
2,1,1998
7,1,2000
16,1,2005
671,1,2006
1298,1,1998
120,1,2007
5,1,1997
20,1,1990
291,1,2012
174,1,1996
11,1,1997
50,1,1998
13,1,1998
523,1,2010
797,1,1999
609,1,1992
7,1,2013
336,1,2008
108,1,2002
234,1,1997
78,1,2007
18,1,1999
5,1,1998
15,1,2004
687,1,2002
516,1,2005
516,1,1998
2,1,1996
4,1,1996
1,1,1996
29,1,2012
32,1,2000
1766,1,1992
4,1,1997
2272,1,1997
33,1,1996
6,1,2004
23,1,2000
32,1,1992
34,1,1996
142,1,1998
945,1,2000
273,1,2000
1747,1,1999
10,1,1998
193,1,1997
533,1,1996
39,1,2004
12,1,2002
462,1,2011
24,1,1994
1296,1,1999
696,1,2002
715,1,1996
80,1,2000
48,1,2003
3,1,1995
84,1,2003
387,1,2011
34,1,2009
1,1,2012
88,1,1996
207,1,1999
19,1,1997
2925,1,1993
335,1,2004
679,1,2011
956,1,1999
2,1,1999
470,1,1997
360,1,2009
6,1,1997
35,1,2003
312,1,2004
132,1,1997
418,1,2000
2264,1,1996
88,1,2012
104,1,1996
3,1,2003
4,1,1996
6,1,1999
7,1,1996
3,1,2002
3,1,1997
1938,1,1996
11,1,1999
21,1,2005
70,1,1998
3,1,1996
176,1,1996
275,1,1998
94,1,1999
74,1,1998
137,1,2000
141,1,2006
2,1,1994
54,1,1993
122,1,2001
338,1,1998
13,1,1994
19,1,2002
1933,1,1996
126,1,1996
170,1,2003
174,1,1997
62,1,2007
8,1,1999
123,1,2010
486,1,1998
53,1,2009
451,1,1997
11,1,1998
1074,1,2009
426,1,1998
32,1,2004
12,1,1996
17,1,1997
1492,1,1998
727,1,1996
154,1,1998
524,1,2003
65,1,1996
240,1,1997
719,1,1996
1113,1,2009
1,1,2011
38,1,1999
4,1,2001
20,1,1996
2043,1,1997
165,1,1998
13,1,1996
191,1,2000
358,1,1998
535,1,1997
716,1,1995
186,1,1999
2055,1,1996
177,1,2003
336,1,2000
58,1,2000
95,1,2004
2,1,1996
2,1,1997
7,1,1999
4000,1,2002
5,1,1999
14,1,1997
250,1,1998
268,1,1999
239,1,2002
6,1,1997
1824,1,2005
340,1,1999
1534,1,2006
692,1,2004
1860,1,2006
38,1,2012
2,1,2004
125,1,2001
893,1,1999
167,1,1996
552,1,2001
32,1,2000
2,1,1998
10,1,1992
236,1,1996
96,1,1996
2496,1,1991
4,1,2008
68,1,1998
10,1,1996
171,1,1997
86,1,2001
1330,1,2008
136,1,1996
160,1,1998
177,1,2003
149,1,1999
34,1,1999
4,1,1991
1736,1,1999
184,1,1999
4,1,1999
633,1,2000
2,1,1997
4,1,1999
460,1,2006
64,1,1998
2293,1,1997
73,1,1996
17,1,1996
836,1,2009
18,1,1998
7,1,2003
7,1,2008
81,1,1999
1127,1,2004
32,1,1996
1546,1,2007
61,1,1996
12,1,2001
3,1,1997
75,1,2003
3,1,2004
8,1,2006
15,1,1998
4139,1,2002
3,1,2004
2354,1,2004
35,1,2009
20,1,1998
72,1,2000
397,1,1998
562,1,2001
15,1,2005
26,1,1996
77,1,2001
185,1,2002
90,1,1999
61,1,2012
67,1,2005
20,1,2008
50,1,2002
316,1,1997
7,1,2002
874,1,1999
21,1,2006
469,1,2003
16,1,1997
21,1,1999
31,1,1995
274,1,2000
3,1,1999
10,1,1999
3,1,1997
412,1,1998
108,1,1997
634,1,2010
60,1,1998
724,1,2003
96,1,2002
13,1,1995
34,1,2011
225,1,2000
1994,1,1999
48,1,1999
62,1,1996
36,1,1997
124,1,1999
335,1,1999
112,1,1999
1062,1,1998
1005,1,1996
218,1,1999
59,1,2001
618,1,1997
26,1,1996
48,1,2000
258,1,2002
642,1,2002
555,1,2000
20,1,1992
71,1,1998
374,1,1998
66,1,2003
213,1,2000
126,1,2005
44,1,1999
5,1,2000
275,1,2011
29,1,2003
2289,1,2005
286,1,2001
35,1,2012
10,1,2000
90,1,2006
536,1,2001
120,1,2006
9,1,1998
367,1,2008
4,1,2001
208,1,2003
63,1,1997
257,1,2000
2,1,2003
12,1,2006
5,1,1995
316,1,2004
17,1,1995
6,1,1998
360,1,2006
853,1,1999
974,1,1998
11,1,2000
975,1,1999
693,1,2010
1601,1,1997
3,1,1998
7,1,2004
70,1,1999
115,1,1998
3,1,1999
274,1,1998
32,1,1999
791,1,2009
3,1,1999
5,1,2010
1917,1,2000
58,1,2006
957,1,1999
34,1,1997
6,1,2000
378,1,2004
48,1,2000
349,1,2003
32,1,1995
6,1,1997
167,1,1998
100,1,2000
97,1,1996
32,1,2003
68,1,2008
3,1,2003
835,1,2009
14,1,2013
741,1,1997
184,1,2001
244,1,2012
89,1,2001
259,1,1996
313,1,2011
34,1,2012
28,1,2005
34,1,2013
3,1,2001
759,1,2011
139,1,2008
366,1,2008
55,1,2001
5,1,2007
295,1,2011
8,1,1998
212,1,1998
106,1,1997
512,1,2003
1618,1,2009
199,1,2000
176,1,2013
17,1,1999
5,1,2004
57,1,2001
46,1,2012
90,1,2003
3,1,1998
2091,1,2000
717,1,1996
24,1,1999
60,1,2011
288,1,2005
368,1,2001
36,1,1995
211,1,2003
124,1,2004
15,1,1999
380,1,1998
7,1,1999
16,1,2001
189,1,2000
1335,1,1996
3,1,2003
9,1,1998
117,1,1997
1225,1,2008
1365,1,2000
25,1,1997
56,1,2004
183,1,2007
406,1,2001
183,1,1997
77,1,2001
29,1,2009
1385,1,1998
25,1,2003
9,1,2002
24,1,2004
1462,1,1997
456,1,1997
10,1,2000
6,1,2001
38,1,2007
982,1,2010
17,1,2006
5,1,1990
32,1,2001
622,1,2004
3,1,1999
3,1,1999
4,1,2008
133,1,2001
544,1,2012
508,1,2003
21,1,1997
146,1,2005
487,1,2001
3,1,2002
37,1,1996
154,1,1996
16,1,2004
76,1,1999
1297,1,1997
58,1,2005
194,1,1997
1,1,2004
1177,1,2007
4,1,2006
101,1,2003
27,1,2002
460,1,2009
105,1,2002
220,1,2002
62,1,2011
65,1,2004
9,1,1994
30,1,2009
446,1,2003
3,1,2005
164,1,2010
37,1,1998
296,1,2006
532,1,1998
2,1,2008
3,1,2002
5,1,2009
119,1,2010
533,1,2009
3,1,2002
418,1,2000
227,1,2008
320,1,2009
5,1,2003
6,1,1999
347,1,2013
768,1,2009
2,1,1995
353,1,1999
448,1,1996
21,1,2000
10,1,2010
48,1,2004
5,1,1997
51,1,2009
997,1,2007
41,1,2009
171,1,2012
97,1,2006
25,1,2006
122,1,2000
1216,1,2000
384,1,1996
19,1,1998
513,1,1997
735,1,2004
354,1,1996
556,1,2003
21,1,2000
477,1,2001
108,1,2006
221,1,1996
124,1,2003
49,1,2003
5,1,2004
2365,1,1997
810,1,2005
2215,1,2007
4,1,2005
145,1,2003
71,1,2004
2,1,2000
191,1,2007
145,1,2012
207,1,2010
1415,1,2008
1,1,2010
28,1,2001
423,1,2012
90,1,2004
13,1,2003
138,1,2004
162,1,2005
15,1,2004
325,1,2012
5,1,2008
2,1,1999
7,1,1996
305,1,2000
21,1,2006
90,1,2004
122,1,2011
48,1,2007
31,1,2002
41,1,2000
6,1,1999
9,1,1996
235,1,2008
371,1,2012
66,1,2004
59,1,2004
81,1,1998
31,1,1999
88,1,1998
64,1,2001
24,1,2000
28,1,1997
195,1,2004
64,1,1998
821,1,2004
46,1,1996
92,1,1996
302,1,2002
5,1,2001
228,1,2003
1309,1,2000
125,1,2002
4,1,2004
101,1,2011
92,1,2011
1202,1,2001
28,1,2013
92,1,1994
9,1,2000
1864,1,2002
684,1,2002
10,1,1999
5,1,2000
867,1,2000
445,1,1993
9,1,2005
6,1,1998
2020,1,1997
564,1,2004
28,1,1990
1088,1,1995
207,1,2007
1195,1,1997
3,1,2002
1491,1,1996
95,1,2003
828,1,2001
134,1,2000
340,1,2003
85,1,2001
70,1,2006
670,1,1995
217,1,2002
124,1,2005
154,1,2002
307,1,1998
3135,1,2004
549,1,1996
496,1,2012
3,1,2003
495,1,2008
38,1,1994
112,1,1999
97,1,1994
20,1,2003
489,1,2006
337,1,2006
175,1,2006
2990,1,1996
37,1,2010
12,1,2001
593,1,2011
194,1,1999
395,1,2012
317,1,1996
312,1,2002
7,1,2005
38,1,1997
24,1,2006
252,1,2007
460,1,2011
1488,1,2005
204,1,2013
225,1,1997
5,1,2007
2,1,2003
8,1,1999
30,1,2006
53,1,2002
2,1,2003
658,1,2012
15,1,2009
291,1,2003
443,1,2012
740,1,2007
3,1,2001
136,1,2003
6,1,2005
10,1,2012
8,1,1998
10,1,2005
106,1,2005
1718,1,1998
173,1,2010
16,1,1998
75,1,1999
6,1,2000
16,1,2002
282,1,2005
24,1,2012
7,1,2002
47,1,2003
2,1,2003
31,1,2003
6,1,2006
21,1,2013
3,1,2003
153,1,2004
4,1,2004
5,1,1999
192,1,2005
200,1,2012
136,1,2009
323,1,2007
7,1,2009
648,1,2008
65,1,1998
457,1,2012
81,1,1999
335,1,2009
11,1,2005
53,1,2000
65,1,2004
122,1,2010
1394,1,2006
710,1,2010
7,1,2007
906,1,2011
4,1,2004
22,1,2006
10,1,2013
7,1,2001
46,1,2008
71,1,2013
191,1,2002
91,1,2010
252,1,2011
62,1,2004
47,1,1997
204,1,2000
322,1,2009
137,1,2013
92,1,2005
25,1,2011
9,1,2012
3,1,2004
191,1,1998
3,1,2003
170,1,2010
300,1,2011
1006,1,2001
310,1,2009
642,1,1999
275,1,2011
307,1,2012
544,1,2012
41,1,2011
91,1,2012
126,1,2013
82,1,2010
38,1,2000
47,1,2012
13,1,1997
249,1,2004
50,1,1998
262,1,2012
2,1,1999
108,1,2006
651,1,2012
40,1,2005
83,1,2004
6,1,2006
120,1,2010
7,1,2002
336,1,2005
873,1,2009
444,1,2003
16,1,2006
284,1,2004
3,1,2005
99,1,2005
101,1,2006
30,1,2006
27,1,2005
143,1,2006
156,1,2010
48,1,2010
51,1,2005
12,1,2000
157,1,2007
12,1,2005
100,1,2003
357,1,2010
433,1,2005
1193,1,2005
112,1,2013
352,1,2011
158,1,2007
16,1,2006
194,1,2006
18,1,2012
61,1,2007
597,1,2007
3,1,2002
4,1,2009
136,1,2013
183,1,2012
1047,1,2007
1043,1,2005
40,1,2008
103,1,2010
2,1,2007
5,1,2008
11,1,2013
110,1,2004
167,1,2006
3,1,2004
4,1,2009
318,1,2011
489,1,2011
59,1,2008
397,1,2012
643,1,2009
279,1,2005
211,1,2009
494,1,2006
364,1,2009
107,1,2004
310,1,2013
439,1,2010
850,1,2008
258,1,2011
627,1,2011
767,1,2000
780,1,2009
60,1,2013
60,1,2006
378,1,2006
86,1,2012
102,1,2009
9,1,2008
87,1,2003
3,1,2004
101,1,2009
11,1,2004
8,1,2008
2,1,2006
343,1,2004
4,1,2003
32,1,2012
594,1,2011
52,1,2009
690,1,2007
509,1,2012
425,1,2010
6,1,2005
82,1,2006
2,1,2010
616,1,2005
32,1,2010
93,1,2004
41,1,2013
6,1,2006
18,1,2013
71,1,2013
101,1,2013
227,1,2012
73,1,2011
225,1,2006
77,1,2007
518,1,2008
1097,1,1998
290,1,2010
126,1,2011
2,1,2006
26,1,2005
982,1,2008
576,1,2011
292,1,2008
152,1,2009
381,1,2012
21,1,2009
104,1,2005
731,1,2009
13,1,2005
354,1,2012
377,1,2004
600,1,2004
5,1,2005
25,1,2007
3,1,2005
38,1,2003
34,1,2004
1039,1,2002
48,1,2012
34,1,2010
538,1,2011
108,1,2008
100,1,2012
67,1,2006
523,1,2005
30,1,2013
288,1,2009
7,1,1998
306,1,2004
22,1,2005
31,1,2005
36,1,2010
5,1,2001
81,1,2009
2,1,2006
407,1,2008
238,1,2009
138,1,2008
771,1,2011
194,1,2012
31,1,2010
21,1,2008
192,1,2011
110,1,2010
2742,1,2006
565,1,2012
4,1,2009
109,1,2010
528,1,2004
4,1,2004
119,1,2008
58,1,2010
948,1,2009
148,1,2011
209,1,2010
1626,1,2008
56,1,2008
65,1,2012
16,1,2008
240,1,2009
812,1,2008
533,1,2011
20,1,2012
391,1,2006
454,1,2012
650,1,2010
13,1,2009
4,1,2012
975,1,2010
989,1,2010
5,1,2003
376,1,2010
42,1,2009
31,1,2012
416,1,2012
141,1,2013
926,1,2010
3,1,2004
552,1,2011
189,1,2012
425,1,2012
324,1,2011
58,1,2013
7,1,2011
164,1,2011
9,1,2013
92,1,2013
5,1,2012
180,1,2011
144,1,2011
140,1,2012
3,1,2005
21,1,1996
344,1,2009
56,1,1998
202,1,1996
91,1,1996
26,1,1998
17,1,1986
11,1,1998
81,1,1998
31,1,1997
7,1,1996
142,1,2002
241,1,1997
507,1,1997
38,1,1994
5,1,2004
301,1,1996
102,1,1997
556,1,2000
8,1,1999
469,1,2005
46,1,1994
14,1,1995
407,1,2004
260,1,1996
3,1,2004
4,1,2005
32,1,2004
874,1,2007
284,1,2000
2,1,1999
185,1,1991
59,1,2007
16,1,2002
367,1,1995
91,1,1992
397,1,1994
251,1,2003
34,1,1998
31,1,2006
413,1,2002
539,1,1996
24,1,2011
11,1,2001
335,1,1991
3,1,1998
86,1,2002
2,1,1995
6,1,1993
213,1,2005
738,1,1998
542,1,1997
13,1,1997
2,1,2000
64,1,1997
2435,1,1984
20,1,1995
409,1,1998
426,1,1996
14,1,1998
109,1,2001
3,1,1992
18,1,1998
18,1,1989
48,1,1998
7,1,2000
2,1,2002
2441,1,1994
518,1,1998
10,1,1995
2,1,2003
991,1,2001
499,1,2002
11,1,2002
244,1,1992
122,1,2006
13,1,2006
8,1,1997
15,1,1996
828,1,2001
6,1,2006
33,1,2000
473,1,2011
6,1,1994
542,1,2000
450,1,1996
610,1,1998
1361,1,2000
69,1,2012
123,1,1995
2,1,2003
65,1,2002
7,1,2002
103,1,2002
2,1,1999
20,1,2001
103,1,2006
31,1,1998
142,1,2000
101,1,2000
27,1,1996
31,1,1996
232,1,2000
9,1,2004
10,1,1999
75,1,1997
13,1,2005
5,1,2000
15,1,1994
56,1,1995
56,1,1996
144,1,2012
32,1,1997
913,1,2008
6,1,1998
322,1,2006
60,1,1998
6,1,2005
366,1,1991
5,1,1994
178,1,2009
4,1,1999
179,1,2009
8,1,1997
732,1,1994
2,1,2009
18,1,2008
33,1,2002
17,1,2002
248,1,1996
1095,1,2000
131,1,2011
1,1,2007
741,1,2010
372,1,2010
642,1,2003
32,1,2001
3,1,2005
4,1,2002
498,1,2004
533,1,2003
670,1,2003
116,1,1997
25,1,1998
583,1,2004
2,1,1997
33,1,1996
54,1,2005
370,1,2004
21,1,1990
32,1,2005
208,1,2007
208,1,2001
3,1,2000
38,1,1996
725,1,2001
3,1,2006
181,1,2003
7,1,1999
5,1,1998
4,1,2001
68,1,2001
179,1,1999
230,1,1999
2,1,1998
343,1,2010
4,1,1998
2,1,1999
48,1,1997
45,1,1995
171,1,1995
2223,1,1997
5,1,1996
129,1,1997
74,1,2001
20,1,2006
347,1,1996
5,1,1992
335,1,2004
5,1,1995
628,1,1998
4,1,1995
11,1,1993
58,1,1999
62,1,2003
3,1,2011
2,1,2003
51,1,2007
13,1,2004
9,1,2001
5,1,2002
76,1,1997
4,1,1996
412,1,1991
20,1,2004
8,1,2004
3,1,2004
265,1,2001
472,1,2002
777,1,1992
1182,1,1997
341,1,1999
70,1,1997
338,1,2003
10,1,1991
132,1,2005
670,1,2004
29,1,2013
224,1,2012
459,1,2011
222,1,2004
1368,1,1999
213,1,1996
372,1,1996
731,1,2000
3,1,1999
186,1,1998
185,1,1997
122,1,1999
204,1,1996
559,1,2002
36,1,2003
6,1,1998
45,1,2006
125,1,2001
3,1,1994
49,1,2009
106,1,1997
4,1,2006
157,1,2004
21,1,1997
6,1,2004
30,1,2005
35,1,2002
399,1,2009
55,1,1997
54,1,2002
719,1,2011
31,1,2005
30,1,2006
926,1,2010
3,1,2005
125,1,2012
577,1,2008
184,1,2012
3,1,2006
3,1,2008
426,1,2012
92,1,2008
221,1,2008
200,1,2004
468,1,2009
247,1,2007
458,1,2012
286,1,2008
77,1,2003
145,1,2011
244,1,2004
284,1,2003
43,1,2005
161,1,2003
7,1,2006
7,1,2007
701,1,2008
22,1,2009
321,1,2011
14,1,2006
225,1,2011
22,1,2011
14,1,2012
70,1,2012
126,1,2012
93,1,2004
8,1,2005
70,1,2006
32,1,1997
287,1,2012
6,1,2003
3,1,2005
77,1,2006
6,1,2009
300,1,2004
80,1,2012
624,1,2010
47,1,2007
472,1,2010
21,1,2009
6,1,2008
244,1,2010
245,1,2005
63,1,2009
38,1,2012
79,1,2012
37,1,2012
72,1,2012
507,1,2010
1,1,2011
426,1,2011
125,1,2012
2851,1,2004
316,1,2007
86,1,2007
5,1,2013
145,1,2007
13,1,2004
15,1,1998
426,1,1990
16,1,2000
15,1,1996
367,1,2004
2849,1,1997
139,1,2002
3,1,1999
733,1,2001
98,1,2006
1224,1,1997
384,1,2002
2009,1,1989
322,1,1998
144,1,2001
6,1,1997
2193,1,2000
625,1,2002
23,1,2009
21,1,1996
206,1,2006
39,1,1994
1495,1,1996
249,1,1999
31,1,2002
1375,1,1999
333,1,2000
32,1,1995
798,1,1996
126,1,1997
13,1,1986
300,1,2002
4,1,1994
238,1,1997
37,1,1995
62,1,1993
35,1,1999
5,1,1995
637,1,1997
1149,1,1998
1,1,2011
319,1,1997
23,1,1995
793,1,2009
5,1,2009
851,1,2011
1789,1,2002
12,1,1996
922,1,2000
3,1,2004
1,1,2011
504,1,1998
252,1,1998
46,1,1997
